ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands
2153,simple,,,"Mi Smart LED Bulb Essential (White and Color)",1,0,visible,,"Xiaomi Mi LED Smart Bulb Type de Culot E27\n\nSystème d’exploitation Android, iOS,\n\nPuissance 9W – Flux lumineux: 950 lumens\n\nCompatible Google Home Compatible Amazon Alexa\n\nAutonomie 25000 Heures – Garantie 1 an",,,taxable,,1,,,0,0,,,,,1,,,49,"Électronique connectée","Électronique, Gadgets, High-Tech",,https://sml.boutique/wp-content/uploads/2025/12/nkyrUmGuFnjJVfeV.jpg,,,,,,,,,0,,
2154,simple,,,"Wireless Mouse rechargeable | Bleutooth",1,0,visible,,"Design ultra-fin, à la fois tendance et pratique.\n\n\n\nGrande capacité anti-interférences, distance de fonctionnement allant jusqu'à 10 mètres.\n\n\n\nConception intelligente à lumière rouge pour économiser l'énergie, longue autonomie en veille.\n\n\n\nMolette de défilement pour naviguer sur le web avec aisance et rapidité.",,,taxable,,1,,,0,0,,,,,1,,,28,"Accessoires informatiques","Connectivité, Électronique, Gadgets",,https://sml.boutique/wp-content/uploads/2025/12/orCzuOaOfIwCtAYJ.jpg,,,,,,,,,0,,
2155,simple,,,"Micro Casque Gamer Filaire AQIRYS Sagitta - Noir",1,0,visible,"🎧 <strong>Micro Casque Gamer AQIRYS Sagitta</strong> – Casque filaire gaming avec son surround virtuel 7.1. Compatible PC, PS, XBOX et mobiles via jack 3,5 mm et USB 2.0. Haut-parleurs 50 mm, micro amovible omnidirectionnel, commandes en ligne, câble détachable. Confort optimal pour les longues sessions. Poids : 350 g. Couleur : Noir.","<table style=""width: 100%; border-collapse: collapse; font-family: 'Segoe UI', sans-serif; max-width: 800px; margin: auto; background: #fff; border-radius: 12px; box-shadow: 0 4px 12px rgba(0, 0, 0, 0.1); overflow: hidden;"">\n\n  <thead>\n\n    <tr>\n\n      <th colspan=""2"" style=""background-color: #2B1E1B; color: #FFC21F; text-align: left; padding: 16px; font-size: 20px; border-radius: 12px 12px 0 0;"">🎮 Micro Casque Gamer AQIRYS Sagitta</th>\n\n    </tr>\n\n  </thead>\n\n  <tbody>\n\n    <tr><td style=""padding: 12px 16px;""><strong>🎧 Connectivité</strong></td><td style=""padding: 12px 16px;"">Filaire</td></tr>\n\n    <tr style=""background-color: #f9f9f9;""><td style=""padding: 12px 16px;""><strong>🔌 Interface</strong></td><td style=""padding: 12px 16px;"">1x prise jack TRRS 3,5 mm (PS, XBOX, mobile), USB 2.0 (PC uniquement)</td></tr>\n\n    <tr><td style=""padding: 12px 16px;""><strong>🔊 Son</strong></td><td style=""padding: 12px 16px;"">Surround virtuel 7.1</td></tr>\n\n    <tr style=""background-color: #f9f9f9;""><td style=""padding: 12px 16px;""><strong>📏 Taille du pilote</strong></td><td style=""padding: 12px 16px;"">50 mm</td></tr>\n\n    <tr><td style=""padding: 12px 16px;""><strong>📈 Réponse en fréquence</strong></td><td style=""padding: 12px 16px;"">Casque: 20 Hz – 20 kHz / Micro: 100 Hz – 10 kHz</td></tr>\n\n    <tr style=""background-color: #f9f9f9;""><td style=""padding: 12px 16px;""><strong>🔄 Impédance</strong></td><td style=""padding: 12px 16px;"">Casque: 32 Ω / Micro: 32 Ω</td></tr>\n\n    <tr><td style=""padding: 12px 16px;""><strong>📢 Sensibilité</strong></td><td style=""padding: 12px 16px;"">Casque: 110 ± 3 dB / Micro: -38 ± 3 dB</td></tr>\n\n    <tr style=""background-color: #f9f9f9;""><td style=""padding: 12px 16px;""><strong>🎙️ Microphone</strong></td><td style=""padding: 12px 16px;"">Amovible, omnidirectionnel, 6,0 x 2,2 mm</td></tr>\n\n    <tr><td style=""padding: 12px 16px;""><strong>📏 Longueur du câble</strong></td><td style=""padding: 12px 16px;"">1 m (détachable) + 1,2 m (USB)</td></tr>\n\n    <tr style=""background-color: #f9f9f9;""><td style=""padding: 12px 16px;""><strong>🎮 Télécommande</strong></td><td style=""padding: 12px 16px;"">En ligne (intégrée)</td></tr>\n\n    <tr><td style=""padding: 12px 16px;""><strong>⚖️ Poids</strong></td><td style=""padding: 12px 16px;"">350 g</td></tr>\n\n    <tr style=""background-color: #f9f9f9;""><td style=""padding: 12px 16px;""><strong>🎨 Couleur</strong></td><td style=""padding: 12px 16px;"">Noir</td></tr>\n\n  </tbody>\n\n</table>\n\n",,,taxable,,1,,,0,0,,,,,1,,,139,"Gaming et accessoires","Audio, Électronique, Gaming",,https://sml.boutique/wp-content/uploads/2025/12/ZYyEBVNgGjoMuSQI.jpg,,,,,,,,,0,,
2156,simple,,,"Ventilateur de main portable – مروحة يدوية محمولة",1,0,visible,"<p data-start=""91"" data-end=""147"" data--h-bstatus=""0OBSERVED"">🌬 <strong data-start=""94"" data-end=""147"" data--h-bstatus=""0OBSERVED"">Ventilateur de main portable – مروحة يدوية محمولة</strong></p>\n\n<p data-start=""149"" data-end=""416"" data--h-bstatus=""0OBSERVED"">🔹 <strong data-start=""152"" data-end=""172"" data--h-bstatus=""0OBSERVED"">Compact et léger</strong> – تصميم صغير وخفيف، تنجم تحطها في الشنطة بسهولة<br data-start=""220"" data-end=""223"" data--h-bstatus=""0OBSERVED"" />🔹 <strong data-start=""226"" data-end=""250"" data--h-bstatus=""0OBSERVED"">Rechargeable par USB</strong> 🔋 – تشحنها بالـ USB وتخدم لساعات<br data-start=""284"" data-end=""287"" data--h-bstatus=""0OBSERVED"" />🔹 <strong data-start=""290"" data-end=""314"" data--h-bstatus=""0OBSERVED"">3 vitesses réglables</strong> – 3 درجات قوة حسب حاجتك<br data-start=""338"" data-end=""341"" data--h-bstatus=""0OBSERVED"" />🔹 <strong data-start=""344"" data-end=""362"" data--h-bstatus=""0OBSERVED"">Design pliable</strong> – تصميم قابل للطي، مثالي للسفر أو الاستعمال اليومي ✈️</p>",,,,taxable,,1,,,0,0,,,,,1,,,"30,82","Électronique connectée",,,https://sml.boutique/wp-content/uploads/2025/12/IrGlcWkBnuhaWhog.jpg,,,,,,,,,0,,
2157,simple,,,"Tablette Xiaomi Redmi Pad SE 8.7'' 4G",1,0,visible,"Ecran<strong> 8.7"" LCD</strong> (<strong>1340 x 800 pixels</strong>), <strong>90 Hz</strong> - Systéme d'exploitation: <strong>Xiaomi HyperOS, Android U</strong><strong> </strong>- Processeur: <strong>MediaTek Helio G85</strong> <strong>Technologie 12 nm, 8 cœurs ; CPU: ARM Cortex-A75 2,0 GHz, ARM Cortex-A55 1,8 GHz / GPU: ARM Mali-G52 MC2</strong> - Mémoire RAM:<strong> 4 Go </strong>- Stockage: <strong>64 Go</strong> - Appareil photo Arrière: <strong>8 MégaPixels</strong> et Avant <strong>5 MégaPixels</strong> - Capacité de Batterie:<strong> 6650 mAh </strong>- Connectivite: Wifi, <strong>4G</strong>, Bluetooth 5.3<strong> </strong>- <strong>1 micro </strong>- <strong>Double haut-parleur, Dolby Atmos® pris en charge</strong> - Couleur: Gris",,,,taxable,,1,,,0,0,,,,,1,,,359,"Smartphones et tablettes","Électronique, Gadgets, Informatique",,https://sml.boutique/wp-content/uploads/2025/12/kbbAuVsoNzuigQYJ.jpg,,,,,,,,,0,,
2158,simple,,,"Support de tablette de bureau réglable L3T L-363 avec base rotative à 360° et support de rangement intégré",1,0,visible,"<span>Type de produit : Support de tablette</span>\n\n<span>Couleur : Noir et blanc</span>\n\n<span>Choix de couleurs : Aléatoire</span>\n\n<span>Matériau : Aluminium</span>\n\n<span>Dimensions : 6,30 x 5,12 x 1,18 pouces</span>\n\n<span>Poids : 0,96 lb (435 g)</span>\n\n<span>Rotation : Base rotative à 360°</span>\n\n<span>Pliable : Oui</span>\n\n<span>Compatibilité : iPad Pro 12.9, 11, 10.5, 9.7 et toutes les tablettes</span>\n\n<span>Meilleures utilisations : Vidéoconférence, visionnage de films, lecture, travail</span>","<span>Type de produit : Support de tablette</span>\n\n<span>Couleur : Noir et blanc</span>\n\n<span>Choix de couleurs : Aléatoire</span>\n\n<span>Matériau : Aluminium</span>\n\n<span>Dimensions : 6,30 x 5,12 x 1,18 pouces</span>\n\n<span>Poids : 0,96 lb (435 g)</span>\n\n<span>Rotation : Base rotative à 360°</span>\n\n<span>Pliable : Oui</span>\n\n<span>Compatibilité : iPad Pro 12.9, 11, 10.5, 9.7 et toutes les tablettes</span>\n\n<span>Meilleures utilisations : Vidéoconférence, visionnage de films, lecture, travail</span>",,,taxable,,1,,,0,0,,,,,1,,,45,"Accessoires informatiques, Accessoires pour smartphones","Électronique, Gadgets, Informatique",,https://sml.boutique/wp-content/uploads/2025/12/NOFkoZKDkkzNxzQm.jpg,,,,,,,,,0,,
2165,simple,,,"Souris Gaming Logitech G300S",1,0,visible,"Souris Gaming Logitech G300S - Type: Filaire - capteur optique 2500 dpi - 9 boutons programmables - Zone de 7 couleurs réglable - Accélération max: &gt;20 G - Vitesse max: &gt;150 ips - Mémoire intégrée pour enregistrer vos différents profils - Logiciel de configuration - Forme profilée et symétrique pour un meilleur confort - Longueur du câble: 2,10 m - Dimensions: 115 x 72 x 37 mm - Poids: 82g - Couleur: Noir",,,,taxable,,1,,,0,0,,,,,1,,,42,"Accessoires informatiques","Électronique, Gaming, Informatique",,https://sml.boutique/wp-content/uploads/2025/12/vladnwRgdEyGpGUq.jpg,,,,,,,,,0,,
2166,simple,,,"Xiaomi Smart Camera C400",1,0,visible,"• Vidéo ultra-nette en 2,5 K avec la caméra 4MP\n\n• Vision nocturne sans lumière rouge visible\n\n• Rotation à 360° pour tout filmer\n\n• Les voix humaines captées par les hautparleurs de grand diamètre\n\n• Détection et suivi des personnes basés sur l’IA","<ul>\n\n 	<li><strong>Modèle</strong> : MJSXJ11CM</li>\n\n 	<li><strong>Résolution</strong> : 4 MP (2560 × 1440), qualité 2.5K ultra nette</li>\n\n 	<li><strong>Vision nocturne</strong> : Infrarouge sans lumière rouge visible</li>\n\n 	<li><strong>Rotation</strong> : 360° horizontale, 106° verticale</li>\n\n 	<li><strong>Détection intelligente</strong> : IA pour la détection et le suivi des personnes</li>\n\n 	<li><strong>Audio</strong> : Microphone et haut-parleur intégrés pour communication bidirectionnelle</li>\n\n 	<li><strong>Encodage vidéo</strong> : H.265</li>\n\n 	<li><strong>Connectivité</strong> : Wi-Fi bi-bande 2,4 GHz / 5 GHz</li>\n\n 	<li><strong>Stockage</strong> : Carte microSD jusqu’à 256 Go + prise en charge du cloud</li>\n\n 	<li><strong>Alimentation</strong> : 5V⎓2A</li>\n\n 	<li><strong>Dimensions</strong> : 119 × 78 × 78 mm</li>\n\n 	<li><strong>Poids</strong> : Environ 318 g</li>\n\n 	<li><strong>Compatibilité</strong> : Fonctionne avec Alexa et Google Home</li>\n\n 	<li><strong>Utilisation</strong> : Intérieur uniquement</li>\n\n 	<li><strong>Couleur</strong> : Blanc</li>\n\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,229,"Accessoires informatiques > Autre","Connectivité, Électronique, Gadgets",,https://sml.boutique/wp-content/uploads/2025/12/kxcBllKFvwqigYDe.png,,,,,,,,,0,,
2167,simple,,,"Unité Gaming MSI RGB – AMD Ryzen 5",1,0,visible,"Plongez dans l'univers du gaming avec cette unité centrale MSI au design RGB éclatant. Équipée d’un puissant processeur <strong data-start=""309"" data-end=""331"">AMD Ryzen 5 5600GT</strong>, elle assure des performances fluides pour vos jeux et applications exigeantes. Profitez de <strong data-start=""424"" data-end=""440"">16 Go de RAM</strong> pour un multitâche sans ralentissement, et d’une alimentation <strong data-start=""503"" data-end=""515"">ATX 550W</strong> stable pour supporter tous vos composants. Un choix idéal pour les gamers à la recherche de puissance, de fiabilité et de style.",,,,taxable,,1,,,0,0,,,,,1,,,1250,"Gaming et accessoires","Électronique, Gaming, Informatique",,https://sml.boutique/wp-content/uploads/2025/12/fTQpQrrXGWwbmoeg.jpg,,,,,,,,,0,,
2168,simple,,,"Smartphone HONOR Smart X9c 5G 12Go 256Go",1,0,visible,"cran<strong> </strong>: <strong>6,8 pouces LCD TFT</strong> <strong>(2412x1080 pixels)</strong> - Processeur<strong> </strong>: <strong>MediaTek Dimensity 7025-Ultra</strong>, GPU : IMG BXM-8-256 - Système d’exploitation<strong> </strong>: <strong>Android 14, Magic OS 8.0 </strong>- Mémoire<strong> </strong>: <strong>12Go </strong>- Stockage<strong> </strong>:<strong> 256Go</strong> - Appareil photo<strong> </strong>arrière<strong> : 108MP (F1.75), 5MP (F2.2)</strong> - Avant :<strong> 16 MP (F2,45)</strong> - Capacité de Batterie :<strong> 5800mAh</strong>,<strong> 35w</strong> de Chargement - Connectivité : Wi-Fi, Bluetooth <strong>5,3</strong>, <strong>5G</strong> - Capteurs : Capteur de gravité, Capteur d'empreintes digitales, Gyroscope, NFC, Capteur de lumière ambiante, Capteur de proximité - Double sim - Ultra résistant sous tous les angles - Résistant à l'eau","cran<strong> </strong>: <strong>6,8 pouces LCD TFT</strong> <strong>(2412x1080 pixels)</strong> - Processeur<strong> </strong>: <strong>MediaTek Dimensity 7025-Ultra</strong>, GPU : IMG BXM-8-256 - Système d’exploitation<strong> </strong>: <strong>Android 14, Magic OS 8.0 </strong>- Mémoire<strong> </strong>: <strong>12Go </strong>- Stockage<strong> </strong>:<strong> 256Go</strong> - Appareil photo<strong> </strong>arrière<strong> : 108MP (F1.75), 5MP (F2.2)</strong> - Avant :<strong> 16 MP (F2,45)</strong> - Capacité de Batterie :<strong> 5800mAh</strong>,<strong> 35w</strong> de Chargement - Connectivité : Wi-Fi, Bluetooth <strong>5,3</strong>, <strong>5G</strong> - Capteurs : Capteur de gravité, Capteur d'empreintes digitales, Gyroscope, NFC, Capteur de lumière ambiante, Capteur de proximité - Double sim - Ultra résistant sous tous les angles - Résistant à l'eau",,,taxable,,1,,,0,0,,,,,1,,,1249,"Smartphones et tablettes","Électronique, Gadgets, Informatique",,https://sml.boutique/wp-content/uploads/2025/12/smartphone-honor-x9c-5g-12go-256go-1.jpg,,,,,,,,,0,,
2169,simple,,,"SUPPORT DE BUREAU PLIABLE ROTATIF À 360° INKAX CH-57",1,0,visible,"Base rotative en matériau ABS + bielle pliable + support de téléphone portable Support de table, rotatif, pliable, angle réglable - Couleur : Noir","Base rotative en matériau ABS + bielle pliable + support de téléphone portable Support de table, rotatif, pliable, angle réglable - Couleur : Noir",,,taxable,,1,,,0,0,,,,,1,,,19,"Accessoires informatiques","Électronique, Informatique",,https://sml.boutique/wp-content/uploads/2025/12/tYvjlSOVmTBkGvtX-scaled.jpg,,,,,,,,,0,,
2170,simple,,,"Bandes LED RGB d'ambiance 5 m",1,0,visible,"<strong>Bande LED RGB d’ambiance 5 m</strong> – Créez une atmosphère unique avec 16 couleurs, 4 modes d’éclairage dynamiques, alimentation USB pratique et télécommande incluse. Facile à installer, parfaite pour la maison, les fêtes ou le gaming.","<table style=""width: 100%; border-collapse: collapse; font-family: 'Segoe UI', sans-serif; max-width: 800px; margin: auto; background: #fff; border-radius: 12px; box-shadow: 0 4px 12px rgba(0, 0, 0, 0.1); overflow: hidden;"">\n\n<thead>\n\n<tr>\n\n<th style=""background-color: #2b1e1b; color: #ffc21f; text-align: left; padding: 16px; font-size: 20px; border-radius: 12px 12px 0 0;"" colspan=""2"">💡 Bande LED RVB SMD 5050 – Détails du Produit</th>\n\n</tr>\n\n</thead>\n\n<tbody>\n\n<tr>\n\n<td style=""padding: 12px 16px;""><strong>Désignation</strong></td>\n\n<td style=""padding: 12px 16px;"">Bande lumineuse LED RVB SMD 5050</td>\n\n</tr>\n\n<tr style=""background-color: #f9f9f9;"">\n\n<td style=""padding: 12px 16px;""><strong>Longueur</strong></td>\n\n<td style=""padding: 12px 16px;"">5 mètres (16,4 pieds)</td>\n\n</tr>\n\n<tr>\n\n<td style=""padding: 12px 16px;""><strong>Alimentation</strong></td>\n\n<td style=""padding: 12px 16px;"">USB 5V (compatible power bank, adaptateur, port PC)</td>\n\n</tr>\n\n<tr style=""background-color: #f9f9f9;"">\n\n<td style=""padding: 12px 16px;""><strong>Contrôle</strong></td>\n\n<td style=""padding: 12px 16px;"">Télécommande 24 touches incluse</td>\n\n</tr>\n\n<tr>\n\n<td style=""padding: 12px 16px;""><strong>Couleurs &amp; Modes</strong></td>\n\n<td style=""padding: 12px 16px;"">16 couleurs statiques\n\n4 modes dynamiques : Flash, Strobe, Fondu, Lisse</td>\n\n</tr>\n\n<tr style=""background-color: #f9f9f9;"">\n\n<td style=""padding: 12px 16px;""><strong>Découpable</strong></td>\n\n<td style=""padding: 12px 16px;"">Oui (tous les 3 LED, lignes de coupe indiquées)</td>\n\n</tr>\n\n<tr>\n\n<td style=""padding: 12px 16px;""><strong>Raccordable</strong></td>\n\n<td style=""padding: 12px 16px;"">Oui, via connecteurs sans soudure (non inclus)</td>\n\n</tr>\n\n<tr style=""background-color: #f9f9f9;"">\n\n<td style=""padding: 12px 16px;""><strong>Fixation</strong></td>\n\n<td style=""padding: 12px 16px;"">Bande adhésive double face puissante</td>\n\n</tr>\n\n<tr>\n\n<td style=""padding: 12px 16px;""><strong>Surface recommandée</strong></td>\n\n<td style=""padding: 12px 16px;"">Surfaces sèches et planes</td>\n\n</tr>\n\n<tr style=""background-color: #f9f9f9;"">\n\n<td style=""padding: 12px 16px;""><strong>Applications</strong></td>\n\n<td style=""padding: 12px 16px;"">Chambres, salons, téléviseurs, bureaux, cuisines\n\nFêtes, bars, camping</td>\n\n</tr>\n\n<tr>\n\n<td style=""padding: 12px 16px;""><strong>Dimensions de l’emballage</strong></td>\n\n<td style=""padding: 12px 16px;"">Non spécifiées</td>\n\n</tr>\n\n<tr style=""background-color: #f9f9f9;"">\n\n<td style=""padding: 12px 16px;""><strong>📦 Contenu de la boîte</strong></td>\n\n<td style=""padding: 12px 16px;"">1x Bande LED de 5m\n\n1x Câble d’alimentation USB\n\n1x Télécommande 24 touches</td>\n\n</tr>\n\n</tbody>\n\n</table>",,,taxable,,1,,,0,0,,,,,1,,,59,"Électronique connectée","Électronique, Gadgets, Multimédia",,https://sml.boutique/wp-content/uploads/2025/12/GnsjUgdTwGufNlVu.jpg,,,,,,,,,0,,
2184,simple,,,"Camping LY-01 flashlight",1,0,visible,"<strong>Lampe de camping LY-01</strong> Cette lampe LED multifonction est conçue pour les activités en extérieur. Rechargeable par USB, elle offre une <strong>puissante luminosité</strong> avec plusieurs modes d’éclairage adaptés aux situations variées, que ce soit pour camper, randonner ou faire face à une panne de courant.\n\n\n\n<strong>Caractéristiques principales</strong> :\n\n<ul>\n\n 	<li><strong>Étanche</strong> : idéale pour une utilisation sous la pluie ou en environnement humide.</li>\n\n 	<li><strong>Portable et compacte</strong> : facile à transporter et à accrocher dans une tente ou sur un sac à dos.</li>\n\n 	<li><strong>Multifonctionnelle</strong> : certains modèles intègrent une enceinte Bluetooth ou peuvent servir de lanterne.</li>\n\n 	<li><strong>Rechargeable</strong></li>\n\n</ul>","<strong>Lampe de camping LY-01</strong> Cette lampe LED multifonction est conçue pour les activités en extérieur. Rechargeable par USB, elle offre une <strong>puissante luminosité</strong> avec plusieurs modes d’éclairage adaptés aux situations variées, que ce soit pour camper, randonner ou faire face à une panne de courant.\n\n\n\n<strong>Caractéristiques principales</strong> :\n\n<ul>\n\n 	<li><strong>Étanche</strong> : idéale pour une utilisation sous la pluie ou en environnement humide.</li>\n\n 	<li><strong>Portable et compacte</strong> : facile à transporter et à accrocher dans une tente ou sur un sac à dos.</li>\n\n 	<li><strong>Multifonctionnelle</strong> : certains modèles intègrent une enceinte Bluetooth ou peuvent servir de lanterne.</li>\n\n 	<li><strong>Rechargeable</strong></li>\n\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,49,"Électronique connectée","Accessoires Tech, Électronique",,https://sml.boutique/wp-content/uploads/2025/12/AogzmrqMjsSqVwuU.jpg,,,,,,,,,0,,
2185,simple,,,"inkax Power Bank 30000 mAh Charge Rapide 2 Ports USB",1,0,visible,"<ul class=""ul1"">\n\n 	<li class=""li1""><span class=""s2""><strong>Type de batterie</strong> : lithium polymère</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Capacité de la batterie</strong> : 30 000 mAh</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : entrée de type C 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : entrée microUSB 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : sortie USB1 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : sortie USB2 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Matériau</strong> : PC + plastique ABS</span></li>\n\n</ul>","<ul class=""ul1"">\n\n 	<li class=""li1""><span class=""s2""><strong>Type de batterie</strong> : lithium polymère</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Capacité de la batterie</strong> : 30 000 mAh</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : entrée de type C 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : entrée microUSB 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : sortie USB1 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Alimentation</strong> : sortie USB2 5 V/2,1 A</span></li>\n\n 	<li class=""li1""><span class=""s2""><strong>Matériau</strong> : PC + plastique ABS</span></li>\n\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,89,"Accessoires pour smartphones","Connectivité, Électronique, Gadgets",,https://sml.boutique/wp-content/uploads/2025/12/jaPEterPZQpfHiub.jpg,,,,,,,,,0,,
2186,simple,,,"Ring Light LED avec Ventilateur",1,0,visible,"Ce produit est une <strong>lampe annulaire LED multifonction</strong> conçue pour le streaming en direct, les appels vidéo ou le maquillage. Elle combine <strong>éclairage RGB réglable</strong>, <strong>ventilateur intégré</strong> pour garder votre visage frais pendant les sessions prolongées, et <strong>support pour smartphone</strong>. Son <strong>design compact</strong> (25,6 × 4,5 × 27 cm) la rend idéale pour une utilisation en intérieur ou extérieur.","<strong>Fiche Technique – Ring Light LED avec Ventilateur</strong>\n<ul>\n 	<li><strong>Modèle</strong> : FS-260</li>\n 	<li><strong>Marque</strong> : Proins</li>\n 	<li><strong>Puissance</strong> : 11 W</li>\n 	<li><strong>Tension</strong> : 5V = 2A</li>\n 	<li><strong>Température de couleur</strong> : 3000 K – 7000 K (lumière chaude à froide)</li>\n 	<li><strong>Dimensions</strong> : 25,6 × 4,5 × 27 cm</li>\n 	<li><strong>Poids</strong> : environ 10,86 kg (à confirmer par unité)</li>\n 	<li><strong>Matière</strong> : Plastique PP</li>\n 	<li><strong>Fonctionnalités</strong> :\n<ul>\n 	<li>Ventilateur intégré</li>\n 	<li>Éclairage LED RGB</li>\n 	<li>Support téléphone réglable</li>\n</ul>\n</li>\n 	<li><strong>Utilisation</strong> : Intérieur / extérieur – streaming, maquillage, visioconférence</li>\n 	<li><strong>Couleur</strong> : Unique</li>\n 	<li><strong>Port USB</strong> : Oui (alimentation 5V)</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,85,"Électronique connectée","Électronique, Gadgets, High-Tech",,https://sml.boutique/wp-content/uploads/2025/12/515T4TQljHL.webp,,,,,,,,,0,,
2187,simple,,,"Lampe de Bureau LED “09:50” Lumière Naturelle",1,0,visible,"Offrez à vos yeux une lumière confortable et sans danger avec la lampe de bureau LED “09:50”. Conçue pour un usage quotidien, elle diffuse une <strong data-start=""329"" data-end=""350"" data--h-bstatus=""0OBSERVED"">lumière naturelle</strong>, sans scintillement vidéo et <strong data-start=""380"" data-end=""402"" data--h-bstatus=""0OBSERVED"">sans lumière bleue</strong>, idéale pour la lecture, les études ou le télétravail.","<p data-start=""110"" data-end=""164"" data--h-bstatus=""0OBSERVED""><strong data-start=""113"" data-end=""164"" data--h-bstatus=""0OBSERVED"">Lampe de Bureau LED “09:50” – Lumière Naturelle</strong></p>\n\n<p data-start=""166"" data-end=""457"" data--h-bstatus=""0OBSERVED""><strong data-start=""166"" data-end=""183"" data--h-bstatus=""0OBSERVED"">Description :</strong><br data-start=""183"" data-end=""186"" data--h-bstatus=""0OBSERVED"" />Offrez à vos yeux une lumière confortable et sans danger avec la lampe de bureau LED “09:50”. Conçue pour un usage quotidien, elle diffuse une <strong data-start=""329"" data-end=""350"" data--h-bstatus=""0OBSERVED"">lumière naturelle</strong>, sans scintillement vidéo et <strong data-start=""380"" data-end=""402"" data--h-bstatus=""0OBSERVED"">sans lumière bleue</strong>, idéale pour la lecture, les études ou le télétravail.</p>\n\n<p data-start=""459"" data-end=""640"" data--h-bstatus=""0OBSERVED"">✔️ Lumière naturelle douce<br data-start=""485"" data-end=""488"" data--h-bstatus=""0OBSERVED"" />✔️ Sans lumière bleue (protection des yeux)<br data-start=""531"" data-end=""534"" data--h-bstatus=""0OBSERVED"" />✔️ Sans scintillement vidéo<br data-start=""561"" data-end=""564"" data--h-bstatus=""0OBSERVED"" />✔️ Haut indice de rendu des couleurs (CRI &gt; 80)<br data-start=""611"" data-end=""614"" data--h-bstatus=""0OBSERVED"" />✔️ Design moderne et épuré</p>\n\n<p data-start=""642"" data-end=""738"" data--h-bstatus=""0OBSERVED"">Parfaite pour accompagner vos longues heures de travail tout en préservant votre confort visuel.</p>",,,taxable,,1,,,0,0,,,,,1,,,"22,9","Accessoires informatiques > Autre","Accessoires Tech, Électronique",,https://sml.boutique/wp-content/uploads/2025/12/hagcOcKNsQaUupYG.jpg,,,,,,,,,0,,
